strain	filter	kwargs
MN061934	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EF612440	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229646	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518370	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH713779	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518428	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KJ152599	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
LC337674	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MK179454	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF325405	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KU375615	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MK577689	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HM124521	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MN617605	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GQ871986	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243747	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH713765	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ909766	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KU375609	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF521765	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU857564	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB251525	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB846658	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HW270164	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229464	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU127921	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU221057	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF462629	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
ON461606	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229782	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HV988710	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
LC337740	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC351007	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518474	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ889810	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KU254688	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB474936	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY653167	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JX494338	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB518439	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY355328	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MN617692	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243745	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243368	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
LC466062	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243610	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KT807512	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY145294	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
GU386516	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY653168	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MN617710	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HV988815	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ225250	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HQ456568	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JX494321	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JQ041674	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243239	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MZ004568	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ083339	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
PP373596	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243683	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ453044	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB618756	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243293	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC709783	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC731522	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH482703	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ104505	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY312182	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC351109	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY145281	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB548218	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MH356821	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MF104570	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
JQ181584	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB594734	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229797	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
PP444887	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
HG800609	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY312225	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY145285	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
OM243524	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MT853659	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AB594735	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
MZ215804	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
KC731514	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
AY145247	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
EU273930	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
DQ229490	filter_by_query	"[[""query"", ""subtypes == subtypes & G_coverage > 0.8 & institution != \""ETH Zurich, Computational Evolution group, Mattenstrasse 26\"" | database==\""ReVSeq\"" ""]]"
